facility,demand,dist
22,28,0.138588
22,29,0.500233
22,30,0.275406
22,31,0.425057
22,32,0.289568
22,33,0.174415
22,34,0.655363
22,35,0.571258
22,36,0.105368
22,37,0.577184
22,38,0.581408
22,39,0.186653
22,40,0.504569
22,41,0.764008
22,42,0.095230
22,43,0.492489
22,44,0.596128
22,45,0.433993
22,46,0.170418
22,47,0.634589
22,48,0.159074
22,49,0.259100
23,0,0.285764
23,1,0.578661
23,2,0.401204
23,3,0.289023
23,4,0.274025
23,5,0.044430
23,6,0.545644
23,7,0.469003
23,8,0.603307
23,9,0.245756
23,10,0.411927
23,11,0.416477
23,12,0.352539
23,13,0.563466
23,14,0.572410
23,15,0.340978
23,16,0.561294
23,17,0.280602
23,18,0.109967
23,19,0.309533
23,20,0.252353
23,21,0.728845
23,22,0.445575
23,23,0.477081
23,24,0.370961
23,25,0.347576
23,26,0.298819
23,27,0.253272
23,28,0.200460
23,29,0.458138
23,30,0.365352
23,31,0.419761
23,32,0.282650
23,33,0.122638
23,34,0.653037
23,35,0.586465
23,36,0.089242
23,37,0.495063
23,38,0.490662
23,39,0.134076
23,40,0.464245
23,41,0.798165
23,42,0.160501
23,43,0.491429
23,44,0.521764
23,45,0.466039
23,46,0.124893
23,47,0.545793
23,48,0.072339
23,49,0.173428
24,0,0.214334
24,1,0.611337
24,2,0.458943
24,3,0.272404
24,4,0.187579
24,5,0.126313
24,6,0.458601
24,7,0.431692
24,8,0.606174
24,9,0.282862
24,10,0.445193
24,11,0.363053
24,12,0.368039
24,13,0.630518
24,14,0.588380
24,15,0.270174
24,16,0.610557
24,17,0.371143
24,18,0.079726
24,19,0.300040
24,20,0.198104
24,21,0.683872
24,22,0.397148
24,23,0.455434
24,24,0.311717
24,25,0.391150
24,26,0.338263
24,27,0.336977
24,28,0.278731
24,29,0.431366
24,30,0.455682
24,31,0.433882
24,32,0.304075
24,33,0.127233
24,34,0.663282
24,35,0.614879
24,36,0.146133
24,37,0.416607
24,38,0.399990
24,39,0.132825
24,40,0.439302
24,41,0.840806
24,42,0.242862
24,43,0.506940
24,44,0.453470
24,45,0.512411
24,46,0.136686
24,47,0.457827
24,48,0.041112
24,49,0.097728
25,0,0.163543
25,1,0.655092
25,2,0.526138
25,3,0.285312
25,4,0.108681
25,5,0.215556
25,6,0.373406
25,7,0.411439
25,8,0.622449
25,9,0.340815
25,10,0.493193
25,11,0.326636
25,12,0.403919
25,13,0.702951
25,14,0.617461
25,15,0.215061
25,16,0.668609
25,17,0.461827
25,18,0.130953
25,19,0.317436
25,20,0.177025
25,21,0.648596
25,22,0.365302
25,23,0.451401
25,24,0.270651
25,25,0.449129
25,26,0.395070
25,27,0.423662
25,28,0.362942
25,29,0.422837
25,30,0.546203
25,31,0.465658
25,32,0.348656
25,33,0.184025
25,34,0.685534
25,35,0.654782
25,36,0.226439
25,37,0.344333
25,38,0.309459
25,39,0.183950
25,40,0.432410
25,41,0.890714
25,42,0.329745
25,43,0.537591
25,44,0.394415
25,45,0.569619
25,46,0.195695
25,47,0.371283
25,48,0.121146
25,49,0.074521
26,0,0.155186
26,1,0.707875
26,2,0.599618
26,3,0.324239
26,4,0.070470
26,5,0.305783
26,6,0.291683
26,7,0.410773
26,8,0.651128
26,9,0.410887
26,10,0.552096
26,11,0.313215
26,12,0.455387
26,13,0.779267
26,14,0.657916
26,15,0.189835
26,16,0.733365
26,17,0.552586
26,18,0.210879
26,19,0.357822
26,20,0.199898
26,21,0.624661
26,22,0.354533
26,23,0.465440
26,24,0.256643
26,25,0.516686
26,26,0.462890
26,27,0.511814
26,28,0.449768
26,29,0.433631
26,30,0.636834
26,31,0.511810
26,32,0.408888
26,33,0.260905
26,34,0.718679
26,35,0.704224
26,36,0.312607
26,37,0.283016
26,38,0.219241
26,39,0.257995
26,40,0.444409
26,41,0.946740
26,42,0.418342
26,43,0.580989
26,44,0.349312
26,45,0.634740
26,46,0.272836
26,47,0.287447
26,48,0.210218
26,49,0.134480
27,0,0.194802
27,1,0.767827
27,2,0.677342
27,3,0.381297
27,4,0.121035
27,5,0.396321
27,6,0.217380
27,7,0.429785
27,8,0.690667
27,9,0.487883
27,10,0.618797
27,11,0.325646
27,12,0.517815
27,13,0.858430
27,14,0.707797
27,15,0.205797
27,16,0.803206
27,17,0.643387
27,18,0.297187
27,19,0.414532
27,20,0.255165
27,21,0.613397
27,22,0.366702
27,23,0.496019
27,24,0.273877
27,25,0.590542
27,26,0.537572
27,27,0.600789
27,28,0.537944
27,29,0.462394
27,30,0.727535
27,31,0.568850
27,32,0.478901
27,33,0.344683
27,34,0.761297
27,35,0.761349
27,36,0.400875
27,37,0.241163
27,38,0.129989
27,39,0.340315
27,40,0.473866
27,41,1.007865
27,42,0.507758
27,43,0.634524
27,44,0.324044
27,45,0.705588
27,46,0.356526
27,47,0.209592
27,48,0.300393
27,49,0.217130
28,0,0.261423
28,1,0.833401
28,2,0.758005
28,3,0.449637
28,4,0.202143
28,5,0.486998
28,6,0.161115
28,7,0.466075
28,8,0.739326
28,9,0.568999
28,10,0.691042
28,11,0.361269
28,12,0.587722
28,13,0.939721
28,14,0.765265
28,15,0.255336
28,16,0.876917
28,17,0.734214
28,18,0.385616
28,19,0.481835
28,20,0.326785
28,21,0.615498
28,22,0.399720
28,23,0.540337
28,24,0.317301
28,25,0.668614
28,26,0.616627
28,27,0.690268
28,28,0.626902
28,29,0.506073
28,30,0.818282
28,31,0.633846
28,32,0.555006
28,33,0.431359
28,34,0.811895
28,35,0.824562
28,36,0.490109
28,37,0.229673
28,38,0.047502
28,39,0.426141
28,40,0.517811
28,41,1.073217
28,42,0.597624
28,43,0.695861
28,44,0.323293
28,45,0.780603
28,46,0.443070
28,47,0.147516
28,48,0.390907
28,49,0.304524
29,0,0.652499
29,1,0.502206
29,2,0.275325
29,3,0.494865
29,4,0.628906
29,5,0.337486
29,6,0.891455
29,7,0.673538
29,8,0.643489
29,9,0.335072
29,10,0.396332
29,11,0.675753
29,12,0.434891
29,13,0.312617
29,14,0.568763
29,15,0.705243
29,16,0.410396
29,17,0.146766
29,18,0.472087
29,19,0.487869
29,20,0.605942
29,21,0.920608
29,22,0.686201
29,23,0.632425
29,24,0.720830
29,25,0.327283
29,26,0.332690
29,27,0.246492
29,28,0.292348
29,29,0.633897
29,30,0.044886
29,31,0.474668
29,32,0.389812
29,33,0.403571
29,34,0.653796
29,35,0.526795
29,36,0.335500
29,37,0.863946
29,38,0.855279
29,39,0.412378
29,40,0.632959
29,41,0.632205
29,42,0.226508
29,43,0.513861
29,44,0.808662
29,45,0.364804
29,46,0.446007
29,47,0.895345
29,48,0.445816
29,49,0.522376
30,0,0.569138
30,1,0.474319
30,2,0.243622
30,3,0.411638
30,4,0.538056
30,5,0.248519
30,6,0.800728
30,7,0.594922
30,8,0.592815
30,9,0.256461
30,10,0.345653
30,11,0.590661
30,12,0.366311
30,13,0.334174
30,14,0.525274
30,15,0.622880
30,16,0.400048
30,17,0.120139
30,18,0.388605
30,19,0.407570
30,20,0.525941
30,21,0.847272
30,22,0.603280
30,23,0.560053
30,24,0.642679
30,25,0.270532
30,26,0.264000
30,27,0.209879
30,28,0.238450
30,29,0.558477
30,30,0.100308
30,31,0.413822
30,32,0.313700
30,33,0.312893
30,34,0.612225
30,35,0.495512
30,36,0.244613
30,37,0.780232
30,38,0.764612
30,39,0.321879
30,40,0.558556
30,41,0.635181
30,42,0.135687
30,43,0.461978
30,44,0.721954
30,45,0.335169
30,46,0.368634
30,47,0.804514
30,48,0.359296
30,49,0.431549
31,0,0.488477
31,1,0.462899
31,2,0.243780
